area,crime_rate,metro_proximity,price
127,4.353254401993596,3609.3714793506906,236
117,1.6797651588873332,2221.7166934234424,230
39,8.455495254868518,1565.9897574439135,94
131,2.014797271168614,3405.3802270222145,232
96,3.707401001398502,1227.5510280105846,219
45,4.192890086306178,1225.8006213678593,144
127,8.369369929211242,809.9477613530946,247
146,1.539369379151644,1979.8936477439124,287
99,5.284100183835136,2475.759775175547,230
112,7.07431692988925,1357.454247439628,231
141,4.3805137930347895,1629.7492256352084,254
124,2.6603659356579814,1312.6753825352578,245
128,4.784030071293883,874.8531663446894,246
155,8.054202519784955,2268.554511973357,256
77,3.7684283104645773,2040.2434868517541,187
26,7.872366936155531,408.1602943220578,62
112,5.517333824020434,1138.9279292332915,220
62,7.465028423472502,957.4240153365613,160
154,5.437366184552282,1166.6871401151523,260
45,4.031248616061393,2557.2970929091016,110
82,8.277719972747906,1029.2256295428833,199
46,5.450470705611207,1876.5396165645911,83
113,5.332859071606323,1875.1820598051445,215
73,6.615111263210858,998.6111816840078,215
83,6.84830476617107,1009.4701969481032,193
39,6.625712928476198,3681.14493787388,46
75,2.298556094116987,982.8303986286151,176
132,3.725528935848245,1300.3889121955438,296
79,3.6869420970623654,1021.4576517026676,190
88,3.4418395415042493,2123.9145820391877,222
155,3.255792469192882,2067.3832111789498,266
75,3.657952177698609,1394.5006019035168,183
159,5.671897485708321,2799.6082570828403,263
45,5.988818574499658,1523.2002299576855,84
97,4.996728066711804,925.5828312621586,206
42,4.14793532287116,2123.8391319491084,102
156,7.55092649730724,1816.9570626333548,237
113,4.816867878700325,1642.022984533626,231
84,6.874145040630356,1171.9395392467788,212
38,3.8613477389024444,3140.430927566068,92
33,5.827425599904148,2360.0396413845224,97
114,7.68417700861183,2266.108835569196,231
77,0.5,1887.0688460191177,210
154,3.6898294323518437,3389.7159851158253,250
108,6.187484351682423,1119.7017883410062,227
116,7.4256301473653705,1077.3832678315703,263
135,5.406227095893012,3251.1062555591493,232
